Country name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Nigeria,NGA,3.5975540708866496,3.5725938009787925,3.5549829141224585,3.522973498527696,3.4903321764997526,3.474278819787211,3.463870227756841,3.500302746738592,3.4518726692968706,3.454858310480185,3.43836344314559,3.385413963145601,3.335024093329952,3.2888204924543287,3.2203389830508473,3.1485046246302644,3.083932414487843,3.019213583556747,2.9696544465883177,2.9720371669004204,2.975391498881432,2.983058305830583,2.9811885986166797,2.9773248632433384,3.0034830758238815,3.0339267110567563,3.0664457942205043,3.0702567429789602,3.0545758307035458,3.029474464732598,3.0274758594952655,3.0311441475348135,3.022783134808092,3.0091012514220705,3.015212399540758,3.009564089008506,3.0087982210190467,3.0211332910342135,3.035934342189579,2.9840358220578214,2.9279754483552316,2.8906101501615664,2.8615951267884965,2.8332707472775067,2.8199474573090635,2.7903398759848947,2.7569293415390312,2.730202578268876,2.7141871694642448,2.69617521465632,2.6933899165090645,2.684247050659264,2.693801169590643,2.702613141450483,2.7071161766114353,2.701749299313811,2.6853921663912916
Nicaragua,NIC,3.0012682567606266,2.929872017441156,2.8765476619786035,2.820919804769652,2.773429818696661,2.7241285508879645,2.682626906966914,2.6444554192151353,2.614411088929903,2.5945925675929047,2.577990573801152,2.5672234289566327,2.85121889922091,2.5505537286918396,2.546133902699405,2.535357417371253,2.525997206270371,2.518733571344501,2.5445405188015284,2.542946913126862,2.494508176714669,2.483606219326102,2.4627457528071126,2.445463033698328,2.4207256568445574,2.3897881300171075,2.359198998748435,2.3284671532846715,2.293915147004094,2.2708631378159274,2.2525480203841632,2.234487625384344,2.2236108941311254,2.2107927617406293,2.199285873688909,2.1913043478260867,2.1817415392026978,2.1703537057867766,2.2042085759661196,2.146593347639485,2.1328260117606366,2.1186681844052364,2.1053015386859184,2.091654247391952,2.078178368121442,2.062721528740946,2.045401357360168,2.0290426959198173,2.007003024033105,1.9866752287686626,1.9663103336572725,1.9462593923554394,1.9271948608137044,1.910299003322259,1.895988610669123,1.8844497001435931,1.875372943483079
Netherlands,NLD,2.113821138211382,2.1157763322163086,2.115346238275793,2.119883040935673,2.117144192880518,2.1251310730513806,2.1132405450703198,2.103450857100082,2.1026592455163886,2.109219205399601,2.0977879356787197,2.0938692218969033,2.0928647912002334,2.084018865854996,2.087510319613162,2.0817657386506143,2.095385010926854,2.0756699947451396,2.0767613038906414,2.0755721128259714,2.0893183598850875,2.0819431469371414,2.086230876216968,2.081268582755203,2.080134022057797,2.0716147619700918,2.0685973575336982,2.0819431469371414,2.0716385993049986,2.0625415834996677,2.0884362511280137,2.0723387823400694,2.071931196247068,2.069056404849763,2.077543998941379,2.06784700635221,2.06645056726094,2.0550652087998946,2.0759042282221087,2.0705232777010916,2.0740383455926685,2.0719738276990185,2.0758339332853373,2.0833333333333335,2.062350119904077,2.0737327188940093,2.0735382760699217,2.0655698330731354,2.0711443950386146,2.068168688619295,2.05960188700955,2.069370958259847,2.0663142719846226,2.071516646115906,2.0689655172413794,2.0654473062087844,2.070599975053012
Norway,NOR,2.107053082951353,2.120906074159573,2.1292163605765713,2.119502314814815,2.1226583089963675,2.117545375972342,2.1127786682208947,2.111829249962423,2.105988665951907,2.113337507827176,2.0840280093364454,2.1009112386095175,2.092491647617373,2.0929141248240266,2.0829258752200275,2.0868465430016863,2.0882452004041765,2.0722320899940794,2.094674556213018,2.0888040105037002,2.0856068873529767,2.081292850146915,2.0948180815876514,2.0909434437586594,2.0912068531116152,2.091373086020167,2.0851115717595414,2.0697038182466994,2.077687443541102,2.0872446162341247,2.0844583648342154,2.089909654947208,2.080796900940786,2.079838980207984,2.0870535714285716,2.079163887035802,2.084252315835906,2.0824003582624275,2.0577535243292404,2.0821609454136185,2.071436569253163,2.0623334491947634,2.0614913417363647,2.077082852527117,2.0753005216602403,2.0697412823397077,2.069040618534248,2.067914671310405,2.0797962648556876,2.0802689640680816,2.084669660038486,2.0711688883992507,2.0702775290957924,2.0652047801369067,2.06465313827277,2.064082563302532,2.096282754418038
Nepal,NPL,3.5137685005012087,3.470160116448326,3.446441990866524,3.428768540876164,3.3884344467166554,3.374816155673719,3.3581122937433125,3.323478551904948,3.2907330567081603,3.279358938933407,3.250219683655536,3.228471386366123,3.229240985675869,3.2452162371419093,3.1898196086980217,3.1476788698980966,3.1039078743935598,3.083134130146082,3.034421240423969,3.0027648807971206,2.985502711722987,2.953365184877441,2.915805785123967,2.8749743168276147,2.8195221148957805,2.7875095201827875,2.7497341906738897,2.7047033940980967,2.667738855103784,2.6186432211010096,2.5746714456391877,2.534307875894988,2.50486988661905,2.4447863417539333,2.410264090659478,2.391811087463261,2.402339669939419,2.4151718175923924,2.397298195105747,2.3822272856735975,2.3601756954612005,2.358129067574965,2.3641442356526157,2.3385883430365673,2.326527843722445,2.3376438823362227,2.3565926258320244,2.3476227591582233,2.337345478204294,2.3157627548862005,2.2821613100972065,2.2332015810276684,2.1794871794871793,2.137525657771972,2.102967668531336,2.1014774494556767,2.0787123368338403
New Zealand,NZL,2.0257364029355585,1.9651950363375688,2.082551594746717,2.092315761867296,2.086990551797395,2.120268327743172,2.1140731556106633,2.1118247072157157,2.1103299765659638,2.1004947632204587,2.101410700026617,2.1216952305035206,2.110149820637265,2.057544073876212,2.1003595946387708,2.071815838592125,2.1069707081942903,2.127720504009164,2.090486770349424,2.1040095275903137,2.100362131401966,2.102290555381236,2.099257185918829,2.099278373059261,2.0957758714301225,2.096914385049978,2.094688468526237,2.1007968539790953,2.1012607564538723,2.090935989742578,2.097162097162097,2.16021602160216,2.1573216648010582,2.10948754887837,2.113271344040575,2.1078275606397625,2.094688468526237,2.0935697500534074,2.0778364116094985,2.085980516730199,2.0850884582982308,2.083553675304072,2.0757825370675453,2.077950043066322,2.082675923004102,2.0850973751058426,2.0788085634502016,2.0983732794301666,2.0853170824604836,2.0798750122058394,2.0859367490147074,2.0758839888756455,2.085816448152563,2.085278555866791,2.072762603908021,2.0852981242795767,2.0647013359832176
Oman,OMN,3.8366244904441738,3.7081755857976058,3.587827808015834,3.484441029581253,3.3880673601716658,3.2954133430021755,3.21181091936267,3.133255883998107,3.0555672048647513,2.983676308145481,2.923464491362764,2.859254648720143,2.796785997208495,2.737786858331205,2.6816645542881288,2.6303816379193266,2.581521739130435,2.5585551088135814,2.5258419990687573,2.4900181488203263,2.4501062824752005,2.41576126321889,2.3879231473010067,2.3761360722527707,2.3743991760128176,2.3680875576036864,2.366015362598207,2.3655881914417773,2.3614892770826326,2.3556523660700193,2.3414267507597795,2.314573238911666,2.29194702174375,2.2576823398741204,2.223777311251069,2.183466753798399,2.1517128169683355,2.1165714285714285,2.0800658340594445,2.030438766161051,2.0020473034858037,1.9789832433967622,1.9705583148824128,1.9643638637074086,1.9785746946240774,2.0228876858767904,2.0809786107733026,2.1489077128845295,2.149497954629974,2.1248349713950416,2.048873508016103,2.0463538722442056,2.0421485844036047,2.0064861816130852,1.9698782461819973,1.9227256761503337,1.8773325822125202
Pakistan,PAK,3.120862492907131,3.0711959050721265,3.0229469152200794,2.958977807666442,2.908898585217506,2.8624712668603896,2.798388806444774,2.7512609946225353,2.7122544587819513,2.6806384793468987,2.6405056202248094,2.7201186601293728,2.6173964731523682,2.6042405612043824,2.601731601731602,2.584326753957397,2.575013638843426,2.569403885838882,2.550364171703084,2.521425002882287,2.5051751897569576,2.487862685882488,2.4755613257980755,2.4604837173871643,2.4493834678033184,2.45610672391321,2.4519582547078986,2.4507709636074106,2.4283265814895603,2.4022543148996127,2.3657856497663277,2.33791982235616,2.320802610902937,2.3085451484416706,2.2827399541952946,2.264806885148599,2.2337773957885694,2.2057152844533774,2.1730632551528077,2.1329427670121675,2.10700648663569,2.084350929926733,2.0665868263473053,2.059873795431199,2.063777677812765,2.099205120264272,2.082362082362082,2.0613217319245907,2.0663626356345337,2.072134282375438,2.067245817245817,2.061374972890913,2.0542082738944365,2.0424918178288123,2.0513838475499093,2.057017035577703,2.052597440886845
Panama,PAN,2.4043581551568773,2.366705801384559,2.333949080395149,2.303788363171355,2.292244045467325,2.2887995778021355,2.2843640846517363,2.286287290047631,2.290264883740738,2.2945190594166993,2.2956421407650662,2.2826724410159245,2.2766663593620358,2.281567213736837,2.2824919441460794,2.280701754385965,2.2805289084780913,2.2777094583756616,2.2755085166198117,2.258082717372905,2.233595951463569,2.206441054415804,2.182952182952183,2.156449476092978,2.151345360507358,2.153040625788544,2.150593089221248,2.1521409249851553,2.149740548554485,2.1379641046718727,2.1196782693107754,2.145974955277281,2.144051166509194,2.1413323518586673,2.1404657391563124,2.140177097403572,2.1394012700332627,2.138508371385084,2.1368372663193385,2.135360395122704,2.1339139902014153,2.1321627341851532,2.130616757482429,2.128555537899253,2.1041403286978504,2.113024071417185,2.127676702624376,2.1243857246435187,2.1179689386014324,2.127418440864567,2.1299756295694556,2.1035260022540654,2.0868100128369704,2.096682618217211,2.0966159882295243,2.0989591937882044,2.1074691927236144
Peru,PER,2.8427534458853274,2.8199215115102967,2.8165196990534747,2.7852160667040806,2.7706164931945554,2.7561610899619318,2.738999397227245,2.71535731569608,2.6870389884088515,2.653676830262514,3.01546026192615,2.585149581503273,2.5493228557097476,2.5261597119254393,2.5068775790921594,2.4914839723993363,2.480544314492818,2.469734754024031,2.45469674556213,2.435311306970825,2.4125504516625025,2.3856129190115,2.3595393588912708,2.3341959709747804,2.3071767374716434,2.287183793429201,2.27025005343022,2.255008710801394,2.241905925473427,2.2307299642674834,2.224546722454672,2.227408737283064,2.2194268883843655,2.2199759934297805,2.2214267117938036,2.2240847525814673,2.2248275862068967,2.2275788727401626,2.2301477545672905,2.2282608695652173,2.2218008040658423,2.2487663507480224,2.2411324956258944,2.2222222222222223,2.1704500199123853,2.1235857267188862,2.092288242730721,2.080649009782868,2.0848767917539055,2.0802594244021075,2.088119461765671,2.092830501450477,2.118622556899907,2.143782943057116,2.1621621621621623,2.179061630932089,2.182016546958814
Philippines,PHL,2.4646576098200126,2.452758358136637,2.4430137463024186,2.4303806325216906,2.426073131955485,2.4146280668019795,2.4124499585241823,2.414614482556435,2.4175209692451074,2.409857132058357,2.41052874624798,2.399656746109139,2.410037500997367,2.4255684606576153,2.4300079275670714,2.4258622884052436,2.4264038386720275,2.3919370954428953,2.3645600665703146,2.3721973094170403,2.3867194695155645,2.4002647003214217,2.3713795731707314,2.3391616766467065,2.3471535562191,2.354469594763404,2.3582119947052234,2.3164962612543873,2.280880554423155,2.2829698857736243,2.2448555393889005,2.2158438576349027,2.202594389369331,2.2115281213033664,2.2155459660239254,2.201880257298367,2.211613623673925,2.222348141432457,2.226678890671556,2.236291821561338,2.255563446969697,2.22261567516525,2.225819991605205,2.2183055791904702,2.2133580705009277,2.1952748010277623,2.1488173662086703,2.122710274450149,2.1018209797383944,2.0847116819095803,2.1084256910134864,2.1704831052778557,2.1368355047725216,2.1317938608842577,2.1446491290946885,2.1756398940864963,2.1928180523277603
Papua New Guinea,PNG,3.1309250573795033,3.0609458800585077,3.0116089417634075,2.951413386011947,2.8940807092067597,2.850765306122449,2.797616380662216,2.752508509039473,2.7091424830896793,2.673725151253241,2.637367339952071,2.611267126202025,2.588245264629857,2.5683614386543256,2.550882526813614,2.5333558520520185,2.515526638218767,2.5007417454329675,2.4898725001066055,2.485571539322939,2.4750065200382507,2.4481690017895334,2.4224721075287707,2.379487630179725,2.346393391934273,2.3112412385768786,2.284615728528636,2.2600549475296132,2.2428292195099777,2.227874788028782,2.2233540142605794,2.2294098345286644,2.239343795931914,2.2548455190942236,2.281941331254264,2.311005495321551,2.327198159447834,2.3359725654344645,2.370995983108456,2.3442791174961517,2.3534612784105686,2.354024197790636,2.3515022600372237,2.348892234889224,2.359470691163605,2.3659673659673657,2.376785411844408,2.386311437758383,2.3706572634256315,2.3729310951989673,2.368499257057949,2.357108549471662,2.3588586757712475,2.356467461837958,2.3543780533633973,2.351560517635118,2.3586304726287963
Poland,POL,2.19133759835282,2.1994248853656644,2.1942562116811875,2.1848195500890113,2.155859407767805,2.1724137931034484,2.098654708520179,2.1608086803301494,2.100525131282821,2.092050209205021,2.1093000958772774,2.1512572903719285,2.1445667783628535,2.1423831642809743,2.1391386654046376,2.1370739973639616,2.1339766190387826,2.1331547732925196,2.1346469622331687,2.1590909090909087,2.155416903006239,2.153846153846154,2.1628616323135224,2.155325970787317,2.134750495406233,2.123974475843209,2.1150914634146343,2.1072233656767616,2.1120475954387703,2.1222324252627285,2.1237113402061856,2.1135389013681842,2.100840336134454,2.1194605009633913,2.107101280558789,2.0865533230293667,2.1059602649006623,2.0954759922286983,2.0927190815288474,2.1026969373761997,2.0983305253484454,2.0813473149030823,2.0868113522537564,2.0783645655877345,2.090059473237043,2.0780961957432544,2.0761811345430767,2.080025404890441,2.086460522365656,2.0870602265951104,2.094163077380068,2.0729426433915217,2.0778003436962975,2.073288331726133,2.06734534064213,2.0683171419617676,1.973684210526316
Puerto Rico,PRI,2.140558926273212,2.2165350492346687,2.2250807102502015,2.0632763975155277,2.1719432896279716,2.0986721364568712,2.1097310847766635,2.1452446065025828,2.164604833023524,2.116650374714891,2.092868547099521,2.00614660302099,2.1084379603002033,2.15787936322477,2.1577502411515916,2.2081727062451812,2.09813118904028,2.018221574344023,1.9922304478487136,1.987318164863857,1.9642857142857146,1.9890710382513663,2.0189734857698856,2.10126800655568,2.146003775959723,2.1159053980862974,2.066433879487868,2.0613241678726486,2.06046214266143,1.9724770642201839,1.9647600495838498,2.0135394748879336,2.0022052742809886,1.9586972343522564,1.9570229641243198,1.9488041853512703,1.825366955212646,1.768758145596723,1.8737672583826428,1.9667762502490536,2.0360799125335456,2.0289459884635552,2.0217439293598236,2.0100364963503647,2.0078864353312302,2.001582994120308,1.9991827203736134,1.9996365398594622,2.123152076102327,2.1602404914390276,2.0905227916559364,2.085837470603606,2.086715367965368,2.079502051209506,2.0690651639936424,2.0342465753424657,2.0459553037456724
Portugal,PRT,2.3431706955361116,2.4030543494535106,2.343466589276645,2.3095713968465468,2.3183590928788096,2.279965257672264,2.2840621611853997,2.2610188895249,2.260541950441965,2.250108178277802,2.256371814092953,2.237970906378217,2.196283213024113,2.2115768463073855,2.1828765462042203,2.1912350597609564,2.190971952451247,2.180609597924773,2.1725636250775917,2.14963707426019,2.1526980482204365,2.1394134190437923,2.1344607135491853,2.13231273920175,2.133872416891285,2.118748460211875,2.121405750798722,2.1190320470896014,2.118421052631579,2.1051220166264413,2.1115322144017328,2.107823267126064,2.100954979536153,2.1108179419525066,2.110933178046295,2.10667861945316,2.104032729398013,2.1057155135367425,2.097004279600571,2.095850216571189,2.1111413783710162,2.0872318986612926,2.0980025865785317,2.099737532808399,2.078693392724573,2.0808736717827627,2.0757575757575757,2.0766035994462393,2.082397003745318,2.057423614309842,2.0733890214797133,2.0778820994305063,2.072203334952242,2.0648464163822524,2.065838092038965,2.076727964489537,1.9957343083485681
Paraguay,PRY,2.351068832061345,2.3447154471544716,2.338910773011456,2.3336711793238254,2.327185593958757,2.3254792916727642,2.329102649743932,2.33367373955142,2.3300034712847615,2.3248658882928366,2.314486207452815,2.3117634897663843,2.3080175913396483,2.3050745239941413,2.30047562944539,2.304027526578146,2.311969043277143,2.3190025026814443,2.337088778729157,2.3184969805412656,2.293134778176661,2.259973695747479,2.2578513852794786,2.2535772825942497,2.247456719614492,2.240641470336502,2.2343821249430005,2.2276678379877937,2.2217003287928607,2.217071305677691,2.209748748602809,2.2050165734923066,2.1992850309652083,2.194209582372534,2.1896362782445338,2.185338865836791,2.1812846429735897,2.17870870703582,2.1746349842542227,2.170551785187371,2.166991949255916,2.1641226188974394,2.1597498208352337,2.1565334229089688,2.15370805137412,2.1512985634420776,2.147660712994432,2.144912565483657,2.141459744168548,2.1384178623494208,2.135815991237678,2.133003747707519,2.1296446535778033,2.0827953518398967,2.0407835581245983,2.0125130344108446,2.0025839793281652
French Polynesia,PYF,2.314489077967766,2.271968061270216,2.2303325223033252,2.195536147501213,2.1639925824397324,2.135937939627799,2.117131602218828,2.1027623419505517,2.0903361344537816,2.0831638050288874,2.0947765212708673,2.117707093043035,2.1405429071803854,2.162809618513831,2.1914594087282966,2.2156184537438492,2.232936187399031,2.232430187895775,2.330048438282946,2.3143683702989395,2.2466910729372005,2.188565360755603,2.218261269549218,2.208318850654617,2.119629317607414,2.0726365400609925,2.1234922458357266,2.1455059155924423,2.026384327935681,2.126831641028759,2.097440641381437,2.139374634336605,2.1334498051337185,2.0963541666666665,2.112736660929432,2.153088291019326,2.1231340397555885,2.1538461538461537,2.179595278246206,2.0413122721749697,1.9837306701030928,2.0013264798540873,2.041695382494831,2.14872220684565,2.1744086634368767,2.152213404723205,2.0893833679049596,2.141596391449304,2.0545333206216037,2.075379820802493,2.038450391266544,2.1133447823012426,2.136752136752137,2.206859592711683,2.1749308363481594,2.218090342338401,2.262306136210384
Qatar,QAT,2.5420267658534805,2.515058611361587,2.485571784823655,2.457931422938816,2.435164528722811,2.4068333677757114,2.3797037289289973,2.3802706479871834,2.3807084059159065,2.381719692814043,2.377757131550876,2.3707418295002594,2.3667585773620465,2.3467920159960713,2.3307125655191956,2.310774073544141,2.2922096727483345,2.274344397579314,2.2667861677496455,2.2639783511834435,2.265844520761786,2.2599704579025106,2.260862416245324,2.2499365857783036,2.2384215810380197,2.2158733015387386,2.17881222868754,2.110970878324686,2.0443919716646985,2.012581659811275,2.0284067933683785,2.1204858652432046,2.1220084992171775,2.0939279472289565,2.0976647877602668,2.1129497673870796,2.1150967123779867,2.11781206171108,2.134979320716882,2.132743929784099,2.1019811627151674,2.05350686912509,2.0603809916787017,2.0562630405065114,2.059828410902741,2.074785979647876,2.0818002909215365,2.046198778652978,2.0120120120120117,2.0256776034236803,2.049707891870482,2.0526582278481014,2.0946087686175794,2.1052631578947367,2.1184139054861486,2.131256214782897,2.1455895589558955
Romania,ROU,2.2800350774627303,2.2722513089005236,2.275769745649264,2.254374158815612,2.2222222222222223,2.2121843873059994,2.149078158579346,2.313380949371089,2.2812971342383106,2.279874213836478,2.270406159164114,2.248421052631579,2.2580359514743646,2.2695563203422937,2.2729178897928377,2.1594130398532596,2.168345569404132,2.172075726842461,2.1580885501413034,2.1672904517364437,2.1576984549813534,2.161172161172161,2.1466020377881097,2.132946779871609,2.150128436875654,2.1877071692395114,2.1442670016149292,2.150149064956184,2.1403312860599293,2.1683922641140847,2.1311284499825316,2.1205654841291013,2.1339739966082534,2.120717781402936,2.1141649048625792,2.108768035516093,2.1374547846103256,2.1386908619572265,2.1297192642788,2.1182988430829397,2.1311208719700665,2.1159613462179276,2.1187854521187854,2.1262675825973174,2.137576342012215,2.1250758955676985,2.123205741626794,2.100231749710313,2.1155626074309137,2.114919097974264,2.1045665122435477,2.0771513353115725,2.0965517241379312,2.092889908256881,2.0485175202156336,2.0476931052358736,1.944376076790549
Russian Federation,RUS,2.146507666098808,2.1616375507323102,2.165336269382512,2.1594368340943686,2.142716728916847,2.1558704453441293,2.1649484536082477,2.156676181414526,2.137945853029652,2.1285791464073474,2.14902807775378,2.1531607976240985,2.1489518592647214,2.138525375039898,2.128112364332837,2.1331609566903684,2.1399087551596785,2.12905339010809,2.120375483158476,2.1278978609026766,2.1346284165348997,2.1350324167225576,2.207314434105172,2.192663410578821,2.1139045664443303,2.0986895986895986,2.132513390200357,2.147417295414974,2.1107128634010355,2.11112278122046,2.118701007838746,2.1171005989487837,2.105548772215439,2.0721125074805506,2.1347971942665445,2.1048488664987404,2.0673937815399643,2.0626587637595257,2.1168384879725086,2.065702553115515,2.0844235129949418,2.070424919586931,2.088001298912161,2.0856375414757466,2.089877157518271,2.0432654350228963,2.0257683949084133,2.0756376429199648,2.0840849174413765,2.069520869681922,2.0556211465302376,2.020950434338273,2.0619436654066576,2.037479111959895,2.0472625175479644,2.02757502027575,2.049420306827497
Rwanda,RWA,2.9942944919903445,2.967120509849363,2.9490915632307964,3.1249523519097355,2.9327800236110613,2.934459677130687,2.941619720836772,2.9476673136366904,2.964742431905209,2.984093550261476,3.002151949520371,3.0314830461775837,3.0607113806108113,3.1090235413001985,3.1597893221173887,3.215026503802719,3.2270579648907156,3.2283886782335594,3.1873727087576373,3.118711532082704,3.047910662824208,2.9641590901112793,2.9027025161357125,2.8702431652699545,2.853107344632768,2.84694659146299,2.8436991438477324,2.82974052614532,2.8254612546125464,2.8279328332635263,2.8516989520482694,2.8946710032524394,2.9384985773692276,2.9972814818227893,12.55758538522637,3.1162274058366153,3.072935196950445,3.038804136377598,2.9483098378050627,2.847994440031771,2.735208535402522,2.6355077976416887,2.5495153813737885,2.4555519823586165,2.3772387213783728,2.3226886195042518,2.2874715261958998,2.268938692350435,2.262344801440622,2.258645007538544,2.2605517448555545,2.262604392205382,2.2483804708484754,2.2183098591549295,2.179962395917271,2.1437449338016754,2.1026140607241435
Saudi Arabia,SAU,2.8970611851613937,2.8700726449922596,2.8403921568627455,2.809763657497094,2.77578029375765,2.7531285551763367,2.7209711866311963,2.685298140549333,2.657621416032768,2.6308554892385603,2.59916455425042,2.567996054114994,2.5357837687604223,2.5131556319862423,2.4951373485753288,2.479235176458623,2.4582940939055566,2.436329650522381,2.4082159158563203,2.385918736634315,2.3563650632745823,2.331612987522049,2.307238974560456,2.2825442812932115,2.257421797170751,2.235935030433467,2.2211203064085905,2.21895664952241,2.220628831606496,2.2205914728113303,2.2227653893881847,2.220295217173469,2.212203899236762,2.201726524961316,2.1825813221406087,2.1664419019445775,2.1409592434136453,2.1165429331839194,2.0948367722561274,2.0784766881028935,2.055276641995756,2.0824271422357548,2.1231033495562555,2.1783316193817677,2.2182140370862604,2.2220776686398227,2.1863916984106138,2.147588765235824,2.1671251719394773,2.175863296546814,2.174871418074945,2.133392883727855,2.092305375696431,2.0643534087435036,2.0505836575875485,2.0442295497780596,2.042264881432489
Sudan,SDN,2.980268139503808,2.9760163142261824,2.9350004356539166,2.914278326078524,2.777118540038463,2.858702040130971,2.9379381531977122,2.9096933140769687,2.887486855941115,2.8836156297165854,2.861059190031152,2.68621266985944,2.712143810346181,2.652638840979648,2.6556811649741325,2.6634921853999463,2.6709558115344607,2.673699667671381,2.6906109701346868,2.69177893868573,2.668288090381296,2.65634235725263,2.639300826511646,2.885287436659095,2.9047026402346874,2.889633601429848,2.6513959075470135,2.8667722234788506,3.174458611617082,2.692291025696581,2.677809697919387,2.657040656080963,2.7690752905507834,2.757664031072271,2.531987977672821,2.6270957274202273,2.6177486815784685,2.6152147916475026,2.713388110198163,2.5244841251765133,2.4885148965203547,2.4682445398885133,2.461467466543609,2.477776209961902,2.5085562786213544,2.495390587093644,2.410295302649666,2.347505483735474,2.3177944395287104,2.273503484561776,2.2584529874942105,2.2525676937441643,2.2433817651760943,2.2087412751206257,2.1649772156607456,2.1382038157282457,2.1354191207652073
Senegal,SEN,3.448683821354629,3.4476507765420603,3.4597712386352533,3.4565322972316657,3.460217654171705,3.470324045008934,3.4597679102330487,3.458158196408101,3.451718727713593,3.4434453383814483,3.414051522248244,3.3838875747878117,3.3464765485305583,3.2930295510940675,3.2425225545531307,3.176117062973609,3.1023776104802003,3.030856763154616,2.9658504893003617,2.910893454371715,2.859712933630568,2.82103798740194,2.7886016721638414,2.7584231033692417,2.7212540902518834,2.6882088756946025,2.6427269966595808,2.6109650626738294,2.6078886310904874,2.5798926988570097,2.5534743674969693,2.5634274772618477,2.5743138692075904,2.5788512616201857,2.5995316159250588,2.6014319809069213,2.6060767118433876,2.594123461227424,2.579191698525396,2.536231884057971,2.515517954848499,2.49340430455913,2.4828295098817925,2.4441548771407295,2.42516086915975,2.379437528815122,2.333575845762095,2.3379534330542975,2.335656000733474,2.2936608271627237,2.275710176195613,2.2572695909314935,2.2474282377251695,2.2306688857901125,2.2233304619848573,2.236082236082236,2.234351574212894
Singapore,SGP,2.212746340901233,2.1410479658065538,2.130269452508484,2.131262649209037,2.1184995737425405,2.1593067976460776,2.1374484807821337,2.102602710260271,2.1097298589529045,2.1100917431192663,2.144303974296291,2.1586847748391707,2.152974504249292,2.1362940275650844,2.1232381640766174,2.119598607413475,2.1345472938796153,2.1106343499942017,2.1096051856216853,2.122865275142315,2.1381578947368425,2.2076150316259455,2.2168429099248312,2.2021611270688006,2.219178082191781,2.137830301420794,2.2013546798029555,2.2810475922275417,2.382399416555245,2.358490566037736,2.1421046470794805,2.3901630284609006,2.4106517168885775,2.414654454621149,2.4006738733679627,2.124411652461519,2.3895206563984455,2.1301931727970365,2.3790387397524513,2.4205499753005104,2.1450596594717792,2.3979591836734695,2.1021942611631124,2.071102413568167,2.081956378056841,2.0785219399538106,2.078596947060734,2.079638884410769,2.0772476468679,2.072362833361644,2.056877123949204,2.0736132711249353,2.097560975609756,2.061677061677061,2.0802130138126143,2.0977837929284386,2.4916943521594686
Solomon Islands,SLB,2.6498527398680882,2.619917114603422,2.5852571891454033,2.554510902180436,2.5262741999209797,2.51085468413847,2.503191859790304,2.5066023653691585,2.514451959043337,2.5054498429706262,2.505526363471643,2.505159775104975,2.4999125293026836,2.4801512287334595,2.4491450969791173,2.5103209019947963,2.4126578876646065,2.404853085708476,2.360848419346123,2.3335031414501612,2.3051959143237797,2.2861870453997035,2.2728064370058174,2.2674705591989284,2.2694452387760937,2.2714280545605847,2.3048092622829155,2.2955539767415774,2.301873883461933,2.3042133745651334,2.3037247027324987,2.298463143533566,2.2838951922292057,2.2546550514016763,2.219721597065933,2.191717273954116,2.190061254421534,2.196189381548119,2.1876964526268523,2.184563452239759,2.1809444598465944,2.1835798539599325,2.1912218268090156,2.1965262450820457,2.20281416787967,2.2042694868781822,2.1806533646322377,2.1797342028555904,2.1594174180124837,2.1397292993630574,2.09736529318542,2.0596085409252667,2.021302825583116,1.9849357554275588,1.9540060077805683,1.9451359155630787,1.9416006858641384
Sierra Leone,SLE,3.9180202071876193,3.872121478320889,3.8398813936249074,3.792330526443327,3.7430931020141402,3.706715021057557,3.660919540229885,3.610218237184909,3.591804834477754,3.5655195234943746,3.5381263616557734,3.5052654201590374,3.4716701118354796,3.4401004867326113,3.3855316527185915,3.354475339963466,3.3273092369477912,3.2989076464746776,3.2675890491610247,3.2554623488099885,3.2549992701795363,3.248849042888297,3.2353649722958324,3.2212321548337646,3.2090228432447896,3.2090584028605478,3.2118320610687023,3.1942862566438874,3.2030840988053875,3.2143369175627243,3.212254456817856,3.2317249349898876,3.210894792365973,3.1954419228191133,3.2157375145180023,3.198451113262343,3.14774852539203,3.125359953925897,3.1148964918206827,3.0704915669597805,3.0334597474917193,2.982179542305671,2.9438760875800747,2.93318507058596,2.9382229879399464,2.9040566645202834,2.829640571147218,2.759992143769027,2.6801152737752165,2.619047619047619,2.561678239030876,2.510169659688461,2.477978557406755,2.4724027648818736,2.490670647190532,2.4854231377036675,2.4344548831112083
